accelx,accely,accelz,gyrox,gyroy,gyroz,time
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64767e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
        0,0,0,0,0,0,6.64768e+06
